-- Merging decision tree log ---
category#com.ctgoe.app.dingding
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:17-61
	android:name
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:27-58
provider#com.android.ctgapp.util.FileProvider
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:453:9-463:20
	android:grantUriPermissions
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:457:13-47
	android:authorities
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:455:13-51
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:456:13-37
	tools:replace
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:458:13-74
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:454:13-46
meta-data#BUGLY_APP_CHANNEL
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:471:9-473:48
	android:value
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:473:13-45
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:472:13-45
manifest
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:106:19-74
activity#com.android.ctgapp.activity.other.GuidePageActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:107:9-70
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:107:19-67
activity#com.android.ctgapp.activity.deal.CommonPaySuccessActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:108:9-76
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:108:19-73
activity#com.android.ctgapp.activity.mine.whitebar.PrepaymentChildActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:109:9-84
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:109:19-81
activity#com.android.ctgapp.activity.mine.whitebar.PrepaymentActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:110:9-79
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:110:19-76
activity#com.android.ctgapp.activity.home.shop.WhiteBarReturnActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:111:9-79
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:111:19-76
activity#com.android.ctgapp.activity.mine.whitebar.CreditExtensionActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:112:9-114:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:114:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:113:13-75
activity#com.android.ctgapp.activity.mine.whitebar.WhiteBarDetailChildActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:115:9-117:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:117:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:116:13-79
activity#com.android.ctgapp.activity.mine.whitebar.WhiteBarDealDetailActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:118:9-120:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:120:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:119:13-78
activity#com.android.ctgapp.activity.mine.whitebar.WhiteBarDetailActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:121:9-123:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:123:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:122:13-74
activity#com.android.ctgapp.activity.mine.whitebar.CheckFlowActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:124:9-126:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:126:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:125:13-69
activity#com.android.ctgapp.activity.mine.whitebar.WhiteBarV2Activity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:127:9-129:47
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:129:13-44
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:128:13-70
activity#com.ctgoe.app.wl.wxapi.WXPayEntryActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:130:9-133:47
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:133:13-44
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:132:13-36
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:131:13-69
activity#com.ctgoe.app.dingding.wxapi.WXPayEntryActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:134:9-137:47
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:137:13-44
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:136:13-36
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:135:13-75
activity#com.ctgoe.app.dingding.wxapi.WXEntryActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:138:9-141:47
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:141:13-44
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:140:13-36
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:139:13-72
activity#com.ctgoe.app.lanjing.wxapi.WXPayEntryActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:142:9-145:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:145:13-43
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:144:13-36
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:143:13-74
activity#com.android.ctgapp.wxapi.WXPayEntryActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:146:9-149:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:149:13-43
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:148:13-36
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:147:13-53
activity#com.android.ctgapp.activity.home.enquiry.EpcPartDetailActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:150:9-152:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:152:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:151:13-72
activity#com.android.ctgapp.activity.home.enquiry.EpcDetailActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:153:9-155:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:155:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:154:13-68
activity#com.android.ctgapp.activity.home.enquiry.EPCActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:156:9-158:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:158:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:157:13-62
activity#com.android.ctgapp.activity.deal.QueryRecordDetailActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:159:9-161:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:161:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:160:13-68
activity#com.android.ctgapp.activity.home.enquiry.BatchAddPartSelectMoreActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:162:9-164:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:164:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:163:13-81
activity#com.android.ctgapp.activity.deal.QueryRecordActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:165:9-167:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:167:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:166:13-62
activity#com.android.ctgapp.activity.home.enquiry.AddPartActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:168:9-170:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:170:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:169:13-66
activity#com.android.ctgapp.activity.home.enquiry.BatchAddPartActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:171:9-173:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:173:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:172:13-71
activity#com.android.ctgapp.activity.home.enquiry.EnquiryCommonSelectActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:174:9-176:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:176:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:175:13-78
activity#com.android.ctgapp.activity.home.enquiry.EnquiryActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:177:9-180:55
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:179:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:180:13-52
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:178:13-66
activity#com.android.ctgapp.activity.mine.alliance.AllianceDetailActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:181:9-183:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:183:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:182:13-74
activity#com.android.ctgapp.activity.mine.setting.AboutAppActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:184:9-186:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:186:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:185:13-67
activity#com.android.ctgapp.activity.login.UserAgreementActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:187:9-189:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:189:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:188:13-65
activity#com.android.ctgapp.activity.mine.client.AuthInviteActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:190:9-192:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:192:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:191:13-68
activity#com.android.ctgapp.activity.mine.company.CompanyAttestationActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:193:9-195:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:195:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:194:13-77
activity#com.android.ctgapp.activity.mine.company.CompanyIntroActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:196:9-198:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:198:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:197:13-71
activity#com.android.ctgapp.activity.message.chart.card.CardShareRecentChartActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:199:9-201:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:201:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:200:13-85
activity#com.android.ctgapp.activity.message.chart.card.DingDingContactShareActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:202:9-204:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:204:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:203:13-85
activity#com.android.ctgapp.activity.message.chart.PersonInfoActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:205:9-207:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:207:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:206:13-70
activity#com.android.ctgapp.activity.mine.company.CompanyInfoSettingActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:208:9-210:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:210:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:209:13-77
activity#com.android.ctgapp.activity.mine.friend.FriendCompanyActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:211:9-213:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:213:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:212:13-71
activity#com.android.ctgapp.activity.mine.team.ManagementTeamActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:214:9-216:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:216:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:215:13-70
activity#com.android.ctgapp.activity.mine.team.ManagementTeamMenuActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:217:9-219:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:219:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:218:13-74
activity#com.android.ctgapp.activity.message.chart.ChartOrderActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:220:9-222:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:222:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:221:13-70
activity#com.android.ctgapp.activity.message.chart.TakePhotoActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:223:9-225:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:225:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:224:13-69
activity#com.android.ctgapp.activity.message.chart.CurrentChartActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:226:9-229:58
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:228:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:229:13-55
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:227:13-72
activity#com.android.ctgapp.activity.mine.VisitorActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:230:9-232:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:232:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:231:13-58
activity#com.android.ctgapp.activity.mine.team.ApplyNotifyActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:233:9-235:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:235:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:234:13-67
activity#com.android.ctgapp.activity.mine.ShareAppActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:236:9-238:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:238:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:237:13-59
activity#com.android.ctgapp.activity.mine.whitebar.WhiteBarActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:239:9-241:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:241:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:240:13-68
activity#com.android.ctgapp.activity.mine.ALLCouponsActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:242:9-244:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:244:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:243:13-61
activity#com.android.ctgapp.activity.mine.alliance.AllianceCanJoinActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:245:9-247:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:247:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:246:13-75
activity#com.android.ctgapp.activity.mine.alliance.JoinAllianceActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:248:9-250:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:250:13-43
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:249:13-72
activity#com.android.ctgapp.activity.mine.balance.BalanceTopUpActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:251:9-253:47
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:253:13-44
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:252:13-71
activity#com.android.ctgapp.activity.mine.balance.BalanceSelectActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:254:9-256:46
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:256:13-43
